lat,lon,year,yield_maize
43.75,11.75,1982,9.251022
43.75,11.75,1983,9.876991
43.75,11.75,1984,10.55283
43.75,11.75,1985,10.486564
43.75,11.75,1986,12.218849
43.75,11.75,1987,11.250535
43.75,11.75,1988,11.657367
43.75,11.75,1989,10.70632
43.75,11.75,1990,10.970482
43.75,11.75,1991,9.933992
43.75,11.75,1992,12.615363
43.75,11.75,1993,11.639522
43.75,11.75,1994,12.417731
43.75,11.75,1995,14.230786
43.75,11.75,1996,14.397116
43.75,11.75,1997,15.186582
43.75,11.75,1998,15.046177
43.75,11.75,1999,15.251589
43.75,11.75,2000,14.730982
43.75,11.75,2001,14.2068615
43.75,11.75,2002,14.005683
43.75,11.75,2003,12.172968
43.75,11.75,2004,14.208736
43.75,11.75,2005,13.564902
43.75,11.75,2006,12.963544
43.75,11.75,2007,14.689947
43.75,11.75,2008,15.607417
43.75,11.75,2009,14.288763
43.75,11.75,2010,14.812893
43.75,11.75,2011,15.698774
43.75,11.75,2012,14.073611
43.75,11.75,2013,15.180315
43.75,11.75,2014,17.504501
43.75,11.75,2015,16.101912
43.75,11.75,2016,17.160381
43.75,12.25,1982,9.097686
43.75,12.25,1983,9.234997
43.75,12.25,1984,10.386995
43.75,12.25,1985,8.436711
43.75,12.25,1986,11.331994
43.75,12.25,1987,10.3599205
43.75,12.25,1988,9.679562
43.75,12.25,1989,10.805558
43.75,12.25,1990,10.813338
43.75,12.25,1991,10.052414
43.75,12.25,1992,12.049031
43.75,12.25,1993,12.166222
43.75,12.25,1994,12.654297
43.75,12.25,1995,13.579905
43.75,12.25,1996,13.182535
43.75,12.25,1997,13.539731
43.75,12.25,1998,12.215276
43.75,12.25,1999,14.349084
43.75,12.25,2000,12.903233
43.75,12.25,2001,12.550413
43.75,12.25,2002,13.700252
43.75,12.25,2003,10.328343
43.75,12.25,2004,13.631329
43.75,12.25,2005,13.343089
43.75,12.25,2006,12.310681
43.75,12.25,2007,11.425924
43.75,12.25,2008,13.244232
43.75,12.25,2009,12.279324
43.75,12.25,2010,13.232971
43.75,12.25,2011,13.374756
43.75,12.25,2012,11.952649
43.75,12.25,2013,13.196612
43.75,12.25,2014,15.481664
43.75,12.25,2015,13.971738
43.75,12.25,2016,15.269319
44.25,6.75,1982,4.623395
44.25,6.75,1983,4.611639
44.25,6.75,1984,3.9521432
44.25,6.75,1985,5.707234
44.25,6.75,1986,4.419776
44.25,6.75,1987,5.979317
44.25,6.75,1988,5.825632
44.25,6.75,1989,5.886028
44.25,6.75,1990,5.1294246
44.25,6.75,1991,6.080171
44.25,6.75,1992,5.750597
44.25,6.75,1993,7.243155
44.25,6.75,1994,7.291387
44.25,6.75,1995,6.73921
44.25,6.75,1996,6.908524
44.25,6.75,1997,9.301863
44.25,6.75,1998,7.3282213
44.25,6.75,1999,8.161449
44.25,6.75,2000,8.674846
44.25,6.75,2001,7.44235
44.25,6.75,2002,7.9572277
44.25,6.75,2003,6.5870137
44.25,6.75,2004,8.279416
44.25,6.75,2005,7.84974
44.25,6.75,2006,8.269001
44.25,6.75,2007,8.978598
44.25,6.75,2008,7.6570053
44.25,6.75,2009,8.133558
44.25,6.75,2010,7.265375
44.25,6.75,2011,9.40475
44.25,6.75,2012,7.8404403
44.25,6.75,2013,5.7625527
44.25,6.75,2014,7.6578727
44.25,6.75,2015,6.970556
44.25,6.75,2016,7.3050027
44.25,7.25,1982,9.7270155
44.25,7.25,1983,10.491192
44.25,7.25,1984,9.173004
44.25,7.25,1985,9.336946
44.25,7.25,1986,9.386203
44.25,7.25,1987,10.644662
44.25,7.25,1988,10.373955
44.25,7.25,1989,11.701511
44.25,7.25,1990,11.650142
44.25,7.25,1991,10.559614
44.25,7.25,1992,12.242355
44.25,7.25,1993,13.239369
44.25,7.25,1994,12.787732
44.25,7.25,1995,14.445011
44.25,7.25,1996,12.749429
44.25,7.25,1997,14.659699
44.25,7.25,1998,13.42089
44.25,7.25,1999,13.040416
44.25,7.25,2000,13.341751
44.25,7.25,2001,14.051536
44.25,7.25,2002,13.664462
44.25,7.25,2003,11.499991
44.25,7.25,2004,13.186223
44.25,7.25,2005,13.230223
44.25,7.25,2006,13.11544
44.25,7.25,2007,14.661213
44.25,7.25,2008,13.554911
44.25,7.25,2009,13.2558365
44.25,7.25,2010,11.325153
44.25,7.25,2011,13.945974
44.25,7.25,2012,12.286255
44.25,7.25,2013,11.995116
44.25,7.25,2014,14.355372
44.25,7.25,2015,13.922652
44.25,7.25,2016,13.98317
44.25,7.75,1982,10.690034
44.25,7.75,1983,11.344443
44.25,7.75,1984,10.324038
44.25,7.75,1985,10.378999
44.25,7.75,1986,10.905809
44.25,7.75,1987,11.6316805
44.25,7.75,1988,11.046546
44.25,7.75,1989,11.784702
44.25,7.75,1990,11.231312
44.25,7.75,1991,10.719433
44.25,7.75,1992,12.74846
44.25,7.75,1993,13.573235
44.25,7.75,1994,12.162379
44.25,7.75,1995,14.25776
44.25,7.75,1996,14.482355
44.25,7.75,1997,15.115263
44.25,7.75,1998,14.402645
44.25,7.75,1999,14.657988
44.25,7.75,2000,13.897618
44.25,7.75,2001,14.701508
44.25,7.75,2002,14.576176
44.25,7.75,2003,12.298773
44.25,7.75,2004,14.39765
44.25,7.75,2005,14.628692
44.25,7.75,2006,13.172995
44.25,7.75,2007,14.779437
44.25,7.75,2008,14.182974
44.25,7.75,2009,13.889964
44.25,7.75,2010,13.48788
44.25,7.75,2011,14.545188
44.25,7.75,2012,13.337563
44.25,7.75,2013,13.437532
44.25,7.75,2014,15.895902
44.25,7.75,2015,15.310852
44.25,7.75,2016,15.647698
44.25,10.75,1982,11.787119
44.25,10.75,1983,10.476537
44.25,10.75,1984,11.773861
44.25,10.75,1985,9.366126
44.25,10.75,1986,11.524019
44.25,10.75,1987,10.623666
44.25,10.75,1988,9.816074
44.25,10.75,1989,12.421483
44.25,10.75,1990,12.010322
44.25,10.75,1991,10.314743
44.25,10.75,1992,13.137212
44.25,10.75,1993,13.90847
44.25,10.75,1994,15.073413
44.25,10.75,1995,15.138663
44.25,10.75,1996,14.242658
44.25,10.75,1997,14.956212
44.25,10.75,1998,12.618806
44.25,10.75,1999,15.8713
44.25,10.75,2000,13.98992
44.25,10.75,2001,14.902504
44.25,10.75,2002,14.5162115
44.25,10.75,2003,11.454273
44.25,10.75,2004,15.136396
44.25,10.75,2005,14.108326
44.25,10.75,2006,12.821318
44.25,10.75,2007,12.483021
44.25,10.75,2008,13.520428
44.25,10.75,2009,12.054239
44.25,10.75,2010,13.602551
44.25,10.75,2011,13.349923
44.25,10.75,2012,11.966124
44.25,10.75,2013,12.429629
44.25,10.75,2014,15.0978155
44.25,10.75,2015,13.786693
44.25,10.75,2016,14.303396
44.25,11.25,1982,10.601578
44.25,11.25,1983,10.170758
44.25,11.25,1984,11.075874
44.25,11.25,1985,9.625108
44.25,11.25,1986,11.205585
44.25,11.25,1987,10.241192
44.25,11.25,1988,9.349217
44.25,11.25,1989,11.532188
44.25,11.25,1990,11.652904
44.25,11.25,1991,10.210315
44.25,11.25,1992,12.847755
44.25,11.25,1993,12.830394
44.25,11.25,1994,13.714006
44.25,11.25,1995,14.00812
44.25,11.25,1996,13.959251
44.25,11.25,1997,14.251071
44.25,11.25,1998,12.565253
44.25,11.25,1999,15.08513
44.25,11.25,2000,13.569542
44.25,11.25,2001,14.387786
44.25,11.25,2002,14.357722
44.25,11.25,2003,11.234888
44.25,11.25,2004,14.816501
44.25,11.25,2005,14.227389
44.25,11.25,2006,13.085434
44.25,11.25,2007,12.776414
44.25,11.25,2008,13.908833
44.25,11.25,2009,12.379347
44.25,11.25,2010,13.238466
44.25,11.25,2011,13.9583025
44.25,11.25,2012,12.182407
44.25,11.25,2013,13.075284
44.25,11.25,2014,14.791282
44.25,11.25,2015,13.73295
44.25,11.25,2016,14.248969
44.25,11.75,1982,7.058009
44.25,11.75,1983,6.905156
44.25,11.75,1984,8.359867
44.25,11.75,1985,5.3447785
44.25,11.75,1986,7.635679
44.25,11.75,1987,7.654874
44.25,11.75,1988,6.980862
44.25,11.75,1989,7.91496
44.25,11.75,1990,7.8916535
44.25,11.75,1991,7.504186
44.25,11.75,1992,8.942548
44.25,11.75,1993,9.244362
44.25,11.75,1994,9.685424
44.25,11.75,1995,9.8423395
44.25,11.75,1996,9.500466
44.25,11.75,1997,9.961577
44.25,11.75,1998,9.259625
44.25,11.75,1999,11.047405
44.25,11.75,2000,10.11284
44.25,11.75,2001,9.550433
44.25,11.75,2002,10.549921
44.25,11.75,2003,7.2239223
44.25,11.75,2004,10.247313
44.25,11.75,2005,10.217241
44.25,11.75,2006,9.140951
44.25,11.75,2007,8.569701
44.25,11.75,2008,9.906344
44.25,11.75,2009,8.636356
44.25,11.75,2010,9.702794
44.25,11.75,2011,9.499779
44.25,11.75,2012,8.131632
44.25,11.75,2013,9.373113
44.25,11.75,2014,11.219747
44.25,11.75,2015,9.90619
44.25,11.75,2016,10.3488035
44.75,6.75,1982,4.173969
44.75,6.75,1983,4.3000245
44.75,6.75,1984,4.009498
44.75,6.75,1985,5.4810796
44.75,6.75,1986,4.0902467
44.75,6.75,1987,5.8050923
44.75,6.75,1988,5.6006746
44.75,6.75,1989,4.7434535
44.75,6.75,1990,4.1606383
44.75,6.75,1991,5.031696
44.75,6.75,1992,5.0023565
44.75,6.75,1993,6.0685244
44.75,6.75,1994,5.8159404
44.75,6.75,1995,5.648385
44.75,6.75,1996,6.048012
44.75,6.75,1997,8.283391
44.75,6.75,1998,6.7715282
44.75,6.75,1999,6.8551464
44.75,6.75,2000,7.9684386
44.75,6.75,2001,6.528379
44.75,6.75,2002,6.999819
44.75,6.75,2003,5.81854
44.75,6.75,2004,6.6641326
44.75,6.75,2005,6.7172823
44.75,6.75,2006,6.8435326
44.75,6.75,2007,8.160282
44.75,6.75,2008,7.3369226
44.75,6.75,2009,7.6512747
44.75,6.75,2010,6.873226
44.75,6.75,2011,8.887675
44.75,6.75,2012,7.4705715
44.75,6.75,2013,5.515252
44.75,6.75,2014,7.6503677
44.75,6.75,2015,6.463251
44.75,6.75,2016,6.9030533
44.75,7.25,1982,10.603088
44.75,7.25,1983,10.581488
44.75,7.25,1984,9.336192
44.75,7.25,1985,10.9485655
44.75,7.25,1986,10.209357
44.75,7.25,1987,10.56056
44.75,7.25,1988,10.672442
44.75,7.25,1989,12.083683
44.75,7.25,1990,10.398013
44.75,7.25,1991,10.889345
44.75,7.25,1992,11.633682
44.75,7.25,1993,13.584158
44.75,7.25,1994,11.526303
44.75,7.25,1995,13.475233
44.75,7.25,1996,13.578108
44.75,7.25,1997,14.551633
44.75,7.25,1998,13.6159
44.75,7.25,1999,13.490276
44.75,7.25,2000,13.912484
44.75,7.25,2001,13.859829
44.75,7.25,2002,13.62393
44.75,7.25,2003,11.442715
44.75,7.25,2004,13.991903
44.75,7.25,2005,13.830759
44.75,7.25,2006,13.459549
44.75,7.25,2007,15.302446
44.75,7.25,2008,14.0356045
44.75,7.25,2009,13.232153
44.75,7.25,2010,13.601564
44.75,7.25,2011,14.70842
44.75,7.25,2012,13.148229
44.75,7.25,2013,13.210139
44.75,7.25,2014,16.180458
44.75,7.25,2015,14.769877
44.75,7.25,2016,14.853129
44.75,7.75,1982,8.796412
44.75,7.75,1983,9.178934
44.75,7.75,1984,9.090876
44.75,7.75,1985,8.903454
44.75,7.75,1986,9.250181
44.75,7.75,1987,9.472726
44.75,7.75,1988,9.713887
44.75,7.75,1989,9.746233
44.75,7.75,1990,8.942585
44.75,7.75,1991,9.112705
44.75,7.75,1992,10.90348
44.75,7.75,1993,11.469169
44.75,7.75,1994,10.5017185
44.75,7.75,1995,11.586558
44.75,7.75,1996,11.619077
44.75,7.75,1997,12.1328945
44.75,7.75,1998,11.69136
44.75,7.75,1999,11.478489
44.75,7.75,2000,11.775244
44.75,7.75,2001,12.087915
44.75,7.75,2002,12.423261
44.75,7.75,2003,9.635011
44.75,7.75,2004,11.624639
44.75,7.75,2005,11.994102
44.75,7.75,2006,10.480223
44.75,7.75,2007,12.186979
44.75,7.75,2008,11.998678
44.75,7.75,2009,11.648276
44.75,7.75,2010,12.231474
44.75,7.75,2011,12.5704
44.75,7.75,2012,11.232209
44.75,7.75,2013,11.781149
44.75,7.75,2014,14.428492
44.75,7.75,2015,12.848786
44.75,7.75,2016,13.413585
44.75,8.25,1982,7.7327776
44.75,8.25,1983,8.897607
44.75,8.25,1984,9.421124
44.75,8.25,1985,8.63247
44.75,8.25,1986,9.540752
44.75,8.25,1987,8.822667
44.75,8.25,1988,9.923308
44.75,8.25,1989,9.670597
44.75,8.25,1990,8.535119
44.75,8.25,1991,8.866456
44.75,8.25,1992,10.754126
44.75,8.25,1993,12.063321
44.75,8.25,1994,11.917765
44.75,8.25,1995,12.437191
44.75,8.25,1996,11.754656
44.75,8.25,1997,12.00941
44.75,8.25,1998,11.336885
44.75,8.25,1999,12.056526
44.75,8.25,2000,11.85004
44.75,8.25,2001,12.2374325
44.75,8.25,2002,12.755961
44.75,8.25,2003,9.898106
44.75,8.25,2004,12.648839
44.75,8.25,2005,12.4197445
44.75,8.25,2006,11.117533
44.75,8.25,2007,12.088812
44.75,8.25,2008,12.239294
44.75,8.25,2009,11.579947
44.75,8.25,2010,12.091822
44.75,8.25,2011,12.658326
44.75,8.25,2012,11.342821
44.75,8.25,2013,12.192894
44.75,8.25,2014,13.639568
44.75,8.25,2015,13.182192
44.75,8.25,2016,13.187328
44.75,8.75,1982,6.080439
44.75,8.75,1983,7.1829567
44.75,8.75,1984,7.6069956
44.75,8.75,1985,6.7227993
44.75,8.75,1986,6.960879
44.75,8.75,1987,7.492763
44.75,8.75,1988,7.0296507
44.75,8.75,1989,7.390232
44.75,8.75,1990,7.143784
44.75,8.75,1991,6.827013
44.75,8.75,1992,8.70015
44.75,8.75,1993,9.102726
44.75,8.75,1994,8.536036
44.75,8.75,1995,8.683291
44.75,8.75,1996,8.736778
44.75,8.75,1997,9.182015
44.75,8.75,1998,8.840839
44.75,8.75,1999,9.640109
44.75,8.75,2000,8.78968
44.75,8.75,2001,9.812806
44.75,8.75,2002,9.688301
44.75,8.75,2003,7.3362556
44.75,8.75,2004,9.309232
44.75,8.75,2005,9.8080435
44.75,8.75,2006,8.287147
44.75,8.75,2007,8.511767
44.75,8.75,2008,9.064624
44.75,8.75,2009,8.252602
44.75,8.75,2010,9.079078
44.75,8.75,2011,9.582505
44.75,8.75,2012,8.378106
44.75,8.75,2013,9.358688
44.75,8.75,2014,10.644325
44.75,8.75,2015,9.130339
44.75,8.75,2016,9.789064
44.75,9.25,1982,9.510587
44.75,9.25,1983,10.8597555
44.75,9.25,1984,10.7179985
44.75,9.25,1985,9.636262
44.75,9.25,1986,9.648139
44.75,9.25,1987,9.583859
44.75,9.25,1988,9.634746
44.75,9.25,1989,11.38242
44.75,9.25,1990,10.919466
44.75,9.25,1991,9.295567
44.75,9.25,1992,12.258214
44.75,9.25,1993,13.188174
44.75,9.25,1994,13.543385
44.75,9.25,1995,13.592753
44.75,9.25,1996,12.932482
44.75,9.25,1997,13.3866625
44.75,9.25,1998,13.236021
44.75,9.25,1999,14.042437
44.75,9.25,2000,13.269039
44.75,9.25,2001,14.13582
44.75,9.25,2002,13.652428
44.75,9.25,2003,9.868552
44.75,9.25,2004,12.953482
44.75,9.25,2005,13.583308
44.75,9.25,2006,12.694151
44.75,9.25,2007,12.973305
44.75,9.25,2008,12.8815
44.75,9.25,2009,11.496489
44.75,9.25,2010,12.593819
44.75,9.25,2011,13.759998
44.75,9.25,2012,12.155232
44.75,9.25,2013,12.80785
44.75,9.25,2014,15.160063
44.75,9.25,2015,12.928574
44.75,9.25,2016,14.0172
44.75,9.75,1982,8.984953
44.75,9.75,1983,8.822772
44.75,9.75,1984,9.621817
44.75,9.75,1985,8.551533
44.75,9.75,1986,8.685077
44.75,9.75,1987,9.056225
44.75,9.75,1988,8.103517
44.75,9.75,1989,9.639617
44.75,9.75,1990,9.39557
44.75,9.75,1991,8.096285
44.75,9.75,1992,10.766463
44.75,9.75,1993,10.704755
44.75,9.75,1994,11.150887
44.75,9.75,1995,10.827523
44.75,9.75,1996,10.53755
44.75,9.75,1997,11.484225
44.75,9.75,1998,10.362814
44.75,9.75,1999,11.846011
44.75,9.75,2000,10.815501
44.75,9.75,2001,11.74954
44.75,9.75,2002,11.823887
44.75,9.75,2003,8.40532
44.75,9.75,2004,11.523672
44.75,9.75,2005,11.572678
44.75,9.75,2006,10.415113
44.75,9.75,2007,10.505068
44.75,9.75,2008,10.710682
44.75,9.75,2009,9.387383
44.75,9.75,2010,10.641319
44.75,9.75,2011,11.101758
44.75,9.75,2012,10.229958
44.75,9.75,2013,10.138628
44.75,9.75,2014,12.094712
44.75,9.75,2015,10.680388
44.75,9.75,2016,11.694429
44.75,10.25,1982,8.048808
44.75,10.25,1983,7.294209
44.75,10.25,1984,9.13876
44.75,10.25,1985,6.917216
44.75,10.25,1986,8.0362625
44.75,10.25,1987,8.664323
44.75,10.25,1988,7.3040943
44.75,10.25,1989,8.12549
44.75,10.25,1990,8.075754
44.75,10.25,1991,7.203411
44.75,10.25,1992,9.544382
44.75,10.25,1993,8.948782
44.75,10.25,1994,9.366039
44.75,10.25,1995,9.874674
44.75,10.25,1996,9.016626
44.75,10.25,1997,10.135141
44.75,10.25,1998,9.519188
44.75,10.25,1999,10.389609
44.75,10.25,2000,9.70156
44.75,10.25,2001,10.215011
44.75,10.25,2002,10.438927
44.75,10.25,2003,7.031878
44.75,10.25,2004,10.64935
44.75,10.25,2005,9.976009
44.75,10.25,2006,8.970448
44.75,10.25,2007,8.913197
44.75,10.25,2008,9.756095
44.75,10.25,2009,7.7964973
44.75,10.25,2010,9.180492
44.75,10.25,2011,9.885979
44.75,10.25,2012,8.479793
44.75,10.25,2013,7.947114
44.75,10.25,2014,10.185434
44.75,10.25,2015,9.033492
44.75,10.25,2016,10.032301
44.75,10.75,1982,6.529441
44.75,10.75,1983,6.040759
44.75,10.75,1984,7.6728196
44.75,10.75,1985,6.0882926
44.75,10.75,1986,6.992269
44.75,10.75,1987,7.9430475
44.75,10.75,1988,6.743355
44.75,10.75,1989,7.6290116
44.75,10.75,1990,7.126914
44.75,10.75,1991,6.5016103
44.75,10.75,1992,7.9697247
44.75,10.75,1993,7.7186694
44.75,10.75,1994,7.4557667
44.75,10.75,1995,8.202107
44.75,10.75,1996,8.437941
44.75,10.75,1997,8.724642
44.75,10.75,1998,8.556206
44.75,10.75,1999,9.144942
44.75,10.75,2000,8.998391
44.75,10.75,2001,8.902874
44.75,10.75,2002,9.106455
44.75,10.75,2003,6.1968193
44.75,10.75,2004,8.922131
44.75,10.75,2005,8.755449
44.75,10.75,2006,7.9869184
44.75,10.75,2007,7.832479
44.75,10.75,2008,8.77474
44.75,10.75,2009,6.610488
44.75,10.75,2010,8.229739
44.75,10.75,2011,8.105278
44.75,10.75,2012,7.200359
44.75,10.75,2013,6.7432437
44.75,10.75,2014,9.125008
44.75,10.75,2015,7.3676295
44.75,10.75,2016,9.31126
44.75,11.25,1982,5.347466
44.75,11.25,1983,5.3226523
44.75,11.25,1984,6.171896
44.75,11.25,1985,4.597615
44.75,11.25,1986,5.6098714
44.75,11.25,1987,6.5428014
44.75,11.25,1988,5.818292
44.75,11.25,1989,6.76138
44.75,11.25,1990,5.76847
44.75,11.25,1991,5.813603
44.75,11.25,1992,7.018479
44.75,11.25,1993,6.558454
44.75,11.25,1994,6.0673246
44.75,11.25,1995,6.6971292
44.75,11.25,1996,6.9268594
44.75,11.25,1997,7.0135884
44.75,11.25,1998,7.5414915
44.75,11.25,1999,7.7809815
44.75,11.25,2000,7.9165525
44.75,11.25,2001,7.8201804
44.75,11.25,2002,7.7088223
44.75,11.25,2003,5.594903
44.75,11.25,2004,7.243896
44.75,11.25,2005,7.748452
44.75,11.25,2006,6.4754553
44.75,11.25,2007,6.3224487
44.75,11.25,2008,7.6552844
44.75,11.25,2009,5.8685484
44.75,11.25,2010,7.225029
44.75,11.25,2011,7.2186074
44.75,11.25,2012,6.06086
44.75,11.25,2013,6.128215
44.75,11.25,2014,8.2367
44.75,11.25,2015,7.220309
44.75,11.25,2016,8.042383
44.75,11.75,1982,4.776486
44.75,11.75,1983,4.691135
44.75,11.75,1984,5.7373586
44.75,11.75,1985,4.135002
44.75,11.75,1986,5.3677034
44.75,11.75,1987,6.393576
44.75,11.75,1988,5.7875357
44.75,11.75,1989,6.0688987
44.75,11.75,1990,5.330889
44.75,11.75,1991,5.381879
44.75,11.75,1992,6.6475587
44.75,11.75,1993,6.1816645
44.75,11.75,1994,5.684067
44.75,11.75,1995,6.52648
44.75,11.75,1996,6.647959
44.75,11.75,1997,7.0445166
44.75,11.75,1998,7.2852216
44.75,11.75,1999,7.454269
44.75,11.75,2000,7.595192
44.75,11.75,2001,7.204696
44.75,11.75,2002,7.3709073
44.75,11.75,2003,5.0767503
44.75,11.75,2004,6.9317207
44.75,11.75,2005,7.447814
44.75,11.75,2006,6.290365
44.75,11.75,2007,6.1028895
44.75,11.75,2008,7.3938384
44.75,11.75,2009,5.750355
44.75,11.75,2010,6.905623
44.75,11.75,2011,7.379421
44.75,11.75,2012,5.063199
44.75,11.75,2013,6.219539
44.75,11.75,2014,8.396991
44.75,11.75,2015,7.5143175
44.75,11.75,2016,7.700001
45.25,6.75,1982,7.8784366
45.25,6.75,1983,6.947378
45.25,6.75,1984,6.6612453
45.25,6.75,1985,8.790056
45.25,6.75,1986,7.320848
45.25,6.75,1987,8.507966
45.25,6.75,1988,8.439713
45.25,6.75,1989,9.155307
45.25,6.75,1990,7.5517244
45.25,6.75,1991,8.749373
45.25,6.75,1992,8.119932
45.25,6.75,1993,10.933222
45.25,6.75,1994,10.20344
45.25,6.75,1995,10.147499
45.25,6.75,1996,10.688586
45.25,6.75,1997,12.626323
45.25,6.75,1998,11.139484
45.25,6.75,1999,11.075952
45.25,6.75,2000,12.617807
45.25,6.75,2001,11.394487
45.25,6.75,2002,11.3142
45.25,6.75,2003,9.817698
45.25,6.75,2004,11.243895
45.25,6.75,2005,11.085302
45.25,6.75,2006,11.676836
45.25,6.75,2007,13.17206
45.25,6.75,2008,11.774977
45.25,6.75,2009,11.942329
45.25,6.75,2010,11.333404
45.25,6.75,2011,13.7700815
45.25,6.75,2012,12.029385
45.25,6.75,2013,9.708828
45.25,6.75,2014,11.374426
45.25,6.75,2015,10.577057
45.25,6.75,2016,11.553039
45.25,7.25,1982,9.112593
45.25,7.25,1983,9.432928
45.25,7.25,1984,7.8236375
45.25,7.25,1985,10.28186
45.25,7.25,1986,8.859786
45.25,7.25,1987,9.433005
45.25,7.25,1988,10.106829
45.25,7.25,1989,10.541563
45.25,7.25,1990,8.953288
45.25,7.25,1991,10.086839
45.25,7.25,1992,9.751954
45.25,7.25,1993,12.681226
45.25,7.25,1994,10.664064
45.25,7.25,1995,12.841727
45.25,7.25,1996,12.894744
45.25,7.25,1997,14.89348
45.25,7.25,1998,13.670374
45.25,7.25,1999,13.024647
45.25,7.25,2000,14.018298
45.25,7.25,2001,13.611077
45.25,7.25,2002,12.538793
45.25,7.25,2003,12.097883
45.25,7.25,2004,13.584673
45.25,7.25,2005,13.260273
45.25,7.25,2006,13.239403
45.25,7.25,2007,14.800556
45.25,7.25,2008,13.141292
45.25,7.25,2009,14.102747
45.25,7.25,2010,12.992539
45.25,7.25,2011,14.971903
45.25,7.25,2012,12.94494
45.25,7.25,2013,13.5169735
45.25,7.25,2014,15.030984
45.25,7.25,2015,14.198391
